0.88979,0.032672,20.135,20.263,20.213,20.274,20.415,20.42,20.511,20.327,20.419,20.421,21.076,20.526,20.05,15.917,12.152,7.7616,7.313,14.523,17.444,16.916,15.956,16.028,17.198,16.51,14.248,12.104,11.198,10.955,10.561,10.425,10.354,11.131,11.87,12.737,13.834,14.833,15.348,15.403,16.263,16.457,16.662,17.136,17.327,17.364,16.981,17.19,16.902,16.096,14.914
0.87907,0.14155,19.504,19.525,19.62,19.585,19.636,19.607,19.857,19.779,19.981,20.454,20.868,20.55,21.853,22.427,12.411,10.516,5.0733,9.6986,14.477,15.754,15.745,15.693,16.867,17.903,16.456,14.045,12.604,11.846,11.238,10.811,10.391,10.748,11.223,11.703,12.869,13.838,14.339,14.635,15.281,15.465,15.517,16.005,16.53,16.775,16.71,17.038,17.021,16.759,16.461
0.77688,0.076516,19.864,19.935,19.97,19.952,20.049,20.04,20.207,20.082,20.195,20.355,20.925,20.348,20.625,18.694,12.129,8.7994,6.1353,12.327,16.013,16.208,15.643,15.616,16.797,16.871,14.982,12.725,11.576,11.067,10.617,10.384,10.193,10.806,11.485,12.202,13.337,14.308,14.826,14.981,15.755,15.926,16.068,16.557,16.889,17.045,16.818,17.097,16.915,16.377,15.605
0.86632,0.20563,19.278,19.3,19.458,19.35,19.339,19.33,19.569,19.61,19.848,20.475,20.644,20.486,22.441,25.014,12.343,11.605,4.0608,7.0497,12.598,14.962,15.547,15.471,16.506,18.28,17.323,14.89,13.164,12.131,11.436,10.838,10.191,10.22,10.507,10.787,11.915,12.83,13.337,13.763,14.248,14.467,14.456,14.892,15.546,15.874,16.007,16.313,16.419,16.39,16.515
0.83457,0.31032,19.086,19.223,19.458,19.216,19.095,19.172,19.223,19.55,19.792,20.536,20.117,20.304,22.843,27.886,12.111,12.767,3.0361,2.83,9.1204,13.44,15.117,15.074,15.67,18.336,18.274,16.008,13.822,12.388,11.601,10.69,9.5887,8.9156,8.7841,8.7476,9.6876,10.457,10.969,11.619,11.757,12.1,12.013,12.254,13.025,13.432,13.922,14.088,14.354,14.621,15.35
0.74702,0.22661,19.19,19.264,19.479,19.261,19.185,19.229,19.365,19.576,19.791,20.422,20.289,20.191,22.408,26.373,12.038,12.037,3.2377,4.6672,10.557,13.911,15.073,14.977,15.774,18.023,17.57,15.243,13.26,11.968,11.253,10.516,9.6564,9.3149,9.436,9.5708,10.602,11.424,11.944,12.483,12.788,13.06,13.014,13.351,14.06,14.455,14.799,15.033,15.21,15.359,15.821
0.80956,0.3707,19.095,19.33,19.571,19.303,19.152,19.275,19.176,19.623,19.83,20.575,19.883,20.232,22.734,28.218,12.115,12.86,3.1142,1.657,7.8086,12.818,14.906,14.916,15.282,18.095,18.387,16.282,13.956,12.442,11.629,10.597,9.2929,8.3057,7.9698,7.8352,8.6546,9.3526,9.8398,10.57,10.556,10.968,10.867,10.985,11.745,12.143,12.753,12.843,13.132,13.462,14.321
0.75799,0.46718,19.285,19.818,20.016,19.782,19.612,19.832,19.297,19.961,19.995,20.686,19.414,20.083,21.887,27.021,12.459,12.132,4.3919,0.64652,5.4629,11.53,14.353,14.554,14.369,16.989,17.971,16.396,13.9,12.427,11.593,10.331,8.5939,6.937,6.1074,5.8417,6.3247,6.8464,7.198,8.0657,7.7252,8.3023,8.214,7.9904,8.5916,8.8765,9.648,9.5903,9.8088,10.164,10.987
0.68846,0.36799,19.204,19.556,19.789,19.501,19.338,19.512,19.221,19.774,19.884,20.534,19.613,19.982,22.111,27.42,12.086,12.336,3.4249,1.2116,6.699,12.061,14.433,14.491,14.629,17.328,17.922,16.059,13.665,12.138,11.341,10.248,8.7943,7.5337,7.0577,6.9035,7.5858,8.2009,8.6411,9.4148,9.2783,9.7467,9.6604,9.6413,10.321,10.69,11.384,11.41,11.649,11.996,12.835
0.72169,0.52151,19.419,20.111,20.261,20.093,19.939,20.194,19.431,20.153,20.061,20.727,19.229,19.994,21.237,25.72,12.799,11.407,5.3114,0.71169,4.5231,10.852,13.954,14.283,13.843,16.189,17.475,16.219,13.704,12.345,11.485,10.137,8.2131,6.2504,5.185,4.8966,5.2005,5.6354,5.8734,6.7843,6.3069,6.9535,6.8893,6.4862,6.9632,7.1648,7.958,7.8662,7.9871,8.3304,8.9819
0.65228,0.60608,19.675,20.6,20.629,20.658,20.578,20.846,19.757,20.441,20.072,20.724,19.077,19.774,19.753,22.339,13.609,9.5423,6.9624,1.6677,3.4826,9.6139,12.961,13.548,12.789,14.394,16.057,15.38,12.97,11.956,11.016,9.6111,7.4999,5.1543,3.7861,3.5482,3.5609,3.8634,3.8324,4.7512,4.1348,4.8421,4.8522,4.1887,4.3994,4.4444,5.1305,5.1049,4.9323,5.2421,5.2936
0.60344,0.49523,19.58,20.384,20.477,20.385,20.267,20.538,19.596,20.309,20.051,20.639,19.078,19.705,20.213,23.678,13.073,10.24,6.0018,1.2679,3.8909,10.007,13.203,13.637,13.041,14.968,16.459,15.523,13.074,11.873,10.987,9.6475,7.6556,5.5,4.3472,4.1271,4.2907,4.6546,4.7593,5.6549,5.1266,5.79,5.7742,5.2411,5.566,5.6996,6.4537,6.3925,6.3422,6.6703,7.0028
0.60608,0.65228,19.738,20.677,20.637,20.78,20.746,20.987,19.873,20.445,19.962,20.637,19.131,19.62,19.066,20.736,13.933,8.6609,7.288,2.1351,3.3048,8.9785,12.293,12.998,12.228,13.503,15.224,14.729,12.442,11.606,10.566,9.2185,7.1568,4.7592,3.4003,3.2385,3.1832,3.4642,3.3059,4.1668,3.5933,4.2602,4.3181,3.6343,3.7567,3.7702,4.3306,4.4255,4.0756,4.407,4.085
0.52151,0.72169,19.769,20.52,20.283,20.701,20.783,20.883,20.041,20.185,19.519,20.285,19.468,19.273,17.755,17.658,14.516,7.1867,7.106,3.0103,3.2652,7.3057,10.371,11.402,10.871,11.545,13.177,12.883,11.05,10.61,9.1355,8.1094,6.4661,4.156,3.086,3.1342,3.0007,3.2977,2.9062,3.5117,3.2233,3.6689,3.8532,3.3757,3.427,3.4872,3.6442,4.1371,3.3832,3.8685,2.7053
0.49523,0.60344,19.767,20.611,20.498,20.731,20.744,20.934,19.931,20.325,19.745,20.393,19.216,19.284,18.277,19.171,14.016,7.8129,6.9775,2.5769,3.305,8.1396,11.275,12.068,11.433,12.429,14.099,13.688,11.599,10.908,9.7137,8.5418,6.6919,4.3666,3.2245,3.2077,3.1595,3.4561,3.2037,3.9329,3.5193,4.0695,4.1897,3.6048,3.685,3.7337,4.1325,4.4048,3.8596,4.2556,3.5507
0.46718,0.75799,19.767,20.352,20.006,20.54,20.678,20.679,20.1,20.006,19.303,20.095,19.642,19.201,17.377,16.717,14.787,7.02,6.8446,3.3981,3.3231,6.4529,9.4003,10.646,10.307,10.788,12.304,12.026,10.498,10.232,8.4457,7.6458,6.3052,4.0782,3.1762,3.2881,3.0972,3.4088,2.9568,3.4113,3.2836,3.603,3.8453,3.5468,3.6188,3.7352,3.7074,4.3681,3.4826,4.0707,2.6548
0.3707,0.80956,19.769,20.004,19.49,20.136,20.367,20.164,20.192,19.721,19.048,19.838,19.879,19.353,17.343,16.329,15.303,7.9216,6.4143,4.1499,3.6278,5.2396,8.0527,9.7391,9.788,10.123,11.342,10.972,10.064,10.035,7.6387,7.2759,6.5231,4.4791,3.7664,3.8649,3.4894,3.8162,3.3584,3.5704,3.6668,3.8008,4.1192,4.1899,4.3583,4.5778,4.3318,5.1265,4.1826,4.9436,3.4695
0.36799,0.68846,19.782,20.158,19.732,20.297,20.478,20.379,20.128,19.84,19.14,19.856,19.691,19.091,17.167,16.364,14.878,7.3453,6.3551,3.7965,3.4874,5.6778,8.4832,9.9126,9.8264,10.233,11.573,11.232,10.044,9.8727,7.7797,7.2559,6.2675,4.1738,3.4764,3.6307,3.3925,3.7206,3.2815,3.5823,3.617,3.8114,4.0991,4.0179,4.1404,4.339,4.204,4.9452,4.0161,4.7008,3.2482
0.31032,0.83457,19.804,19.909,19.358,19.985,20.257,19.965,20.258,19.691,19.06,19.803,19.862,19.564,17.631,16.711,15.612,8.8681,6.4816,4.6038,3.8899,5.0004,7.8082,9.6973,9.897,10.229,11.303,10.88,10.255,10.298,7.6781,7.4737,6.9244,4.9566,4.1944,4.2063,3.7004,4.0135,3.5875,3.7363,3.8641,3.9616,4.2919,4.4968,4.7018,4.9403,4.6759,5.4059,4.5258,5.3274,3.9909
0.20563,0.86632,19.964,19.861,19.343,19.75,20.126,19.643,20.476,19.864,19.365,19.91,19.539,20.328,18.829,18.477,16.531,12.003,7.2763,6.037,4.8266,5.1654,8.0473,10.384,10.854,11.24,11.976,11.45,11.463,11.612,8.6496,8.7029,8.4396,6.6354,5.4604,5.1314,4.2534,4.5018,4.1932,4.284,4.3555,4.4626,4.7784,5.1915,5.4321,5.633,5.5055,5.8067,5.2375,6.0354,5.2564
0.22661,0.74702,19.892,19.893,19.365,19.871,20.175,19.813,20.331,19.763,19.18,19.748,19.613,19.687,17.973,17.395,15.804,10.081,6.5886,5.1608,4.2612,4.9664,7.7489,9.7724,10.129,10.511,11.429,10.948,10.59,10.639,7.9011,7.8379,7.436,5.5649,4.7162,4.6183,4.0024,4.289,3.9357,4.0489,4.1805,4.2649,4.588,4.8936,5.1148,5.3659,5.1761,5.7258,4.9776,5.7785,4.7059
0.14155,0.87907,20.093,19.933,19.495,19.712,20.148,19.58,20.621,20.07,19.626,20.003,19.165,20.723,19.524,19.509,17.072,13.837,7.9497,6.9408,5.4232,5.4894,8.4149,10.958,11.546,11.952,12.528,11.984,12.318,12.507,9.4645,9.5978,9.3829,7.6601,6.1645,5.6176,4.5541,4.7569,4.5139,4.6014,4.6185,4.754,5.0446,5.5069,5.7311,5.8821,5.8946,5.8719,5.5126,6.2659,5.8216
0.032672,0.88979,20.377,20.226,20.058,19.817,20.361,19.694,20.89,20.608,20.2,20.164,18.077,21.197,20.604,21.148,17.978,16.997,9.3884,8.6529,6.5438,6.359,9.3157,12.115,12.876,13.284,13.638,13.147,13.973,14.198,11.226,11.393,11.056,9.4708,7.3102,6.3675,5.0791,5.2016,5.0685,5.1716,5.1126,5.3086,5.5278,5.9489,6.075,6.0997,6.4727,5.7555,5.8086,6.4157,6.5534
0.076516,0.77688,20.273,20.109,19.819,19.77,20.251,19.643,20.753,20.367,19.932,19.989,18.459,20.764,19.922,20.296,17.363,15.372,8.5271,7.7937,5.9864,5.8572,8.7472,11.37,12.089,12.523,12.971,12.446,13.033,13.206,10.237,10.41,10.148,8.5197,6.7496,6.0211,4.8814,5.0355,4.8717,4.966,4.9601,5.1151,5.3643,5.8118,5.9819,6.0937,6.3088,5.922,5.7801,6.4528,6.3417
-0.032672,0.88979,20.522,20.426,20.423,19.974,20.55,19.882,20.983,20.878,20.422,20.111,17.29,20.991,20.662,21.312,18.144,17.811,9.8721,9.2078,6.8822,6.6471,9.5361,12.349,13.199,13.591,13.9,13.484,14.439,14.665,11.843,11.97,11.48,9.9534,7.5711,6.5028,5.2485,5.3447,5.2483,5.3445,5.3356,5.5216,5.6984,6.0344,6.089,6.0794,6.616,5.6406,5.8358,6.3676,6.667
-0.14155,0.87907,20.871,20.93,21.318,20.53,21.115,20.52,21.099,21.43,20.764,19.571,14.662,19.177,19.541,20.157,17.75,18.094,10.327,9.7577,7.1512,6.7314,9.2068,11.863,13.046,13.462,13.737,13.569,14.605,14.82,12.575,12.516,11.538,10.152,7.5356,6.2807,5.3571,5.405,5.3987,5.3998,5.7966,5.815,5.8702,5.927,5.814,5.8334,6.6304,5.3393,5.7281,6.1134,6.5572
-0.076516,0.77688,20.696,20.673,20.847,20.221,20.79,20.174,21.022,21.131,20.566,19.803,16.119,20.072,20.027,20.724,17.806,17.716,9.896,9.3714,6.9508,6.6248,9.3017,11.975,12.978,13.388,13.691,13.378,14.343,14.524,11.991,12.053,11.36,9.9059,7.5048,6.4021,5.3467,5.4193,5.3692,5.435,5.594,5.7072,5.8316,6.0454,6.0188,6.0419,6.7086,5.6001,5.8671,6.3288,6.6917
-0.20563,0.86632,21.045,21.151,21.685,20.855,21.403,20.86,21.115,21.627,20.86,19.104,12.95,17.563,18.392,18.965,17.167,17.613,10.269,9.6788,7.064,6.4343,8.5706,11.108,12.552,13.071,13.33,13.294,14.279,14.498,12.62,12.441,11.211,9.8922,7.2849,5.9474,5.2093,5.2211,5.2818,5.1948,5.9235,5.7882,5.7719,5.6929,5.5285,5.6162,6.4384,5.1587,5.5917,5.9279,6.3795
-0.31032,0.83457,21.295,21.402,22.053,21.409,21.814,21.375,21.059,21.772,20.912,18.08,9.5575,13.767,15.607,16.178,15.599,15.972,9.7978,9.0004,6.6016,5.4201,6.7793,9.1022,11.121,12.001,12.226,12.412,13.149,13.405,12.224,11.816,10.195,8.9642,6.5497,5.0647,4.5425,4.4698,4.69,4.3845,5.8552,5.3621,5.2159,4.9444,4.7746,5.0437,5.7023,4.7294,5.1661,5.4639,5.8563
-0.22661,0.74702,21.205,21.316,21.913,21.164,21.623,21.157,21.075,21.712,20.872,18.458,11.086,15.342,16.695,17.317,16.13,16.433,9.8098,9.1989,6.7425,5.7876,7.4693,9.8122,11.58,12.305,12.555,12.633,13.454,13.653,12.192,11.905,10.481,9.2211,6.82,5.456,4.8989,4.8583,5.0085,4.8191,5.9356,5.6049,5.5201,5.3421,5.1687,5.3802,6.1215,5.0294,5.4437,5.7548,6.1649
-0.3707,0.80956,21.358,21.423,22.038,21.589,21.898,21.505,21.004,21.733,20.91,17.63,8.0752,11.848,14.219,14.92,14.781,15.136,9.5705,8.564,6.3464,4.8526,5.8226,8.0864,10.376,11.502,11.706,11.97,12.541,12.833,11.939,11.439,9.7178,8.4935,6.2008,4.6357,4.0622,3.9358,4.2383,3.8294,5.6211,4.9642,4.7712,4.4594,4.336,4.6802,5.1763,4.4361,4.8652,5.156,5.5243
-0.46718,0.75799,21.392,21.277,21.631,21.829,21.842,21.576,20.816,21.446,20.898,16.686,4.8298,7.1059,10.873,12.238,12.741,13.23,9.1418,7.41,5.7502,3.4569,3.446,5.678,8.5743,10.434,10.581,10.988,11.065,11.479,11.167,10.496,8.709,7.415,5.4324,3.6552,2.5813,2.306,2.8104,2.1736,4.6111,3.5995,3.3384,3.0292,3.109,3.5732,3.5359,3.4841,3.9052,4.1721,4.5134
-0.36799,0.68846,21.394,21.382,21.879,21.692,21.865,21.542,20.918,21.609,20.881,17.144,6.7188,9.6964,12.625,13.657,13.739,14.031,9.186,7.954,6.0186,4.1476,4.682,6.8508,9.4086,10.858,11.045,11.359,11.696,12,11.387,10.834,9.1155,7.8743,5.8204,4.2183,3.4963,3.2945,3.6832,3.1967,5.2363,4.4323,4.2126,3.9164,3.8768,4.3,4.5737,4.1501,4.5521,4.8338,5.1818
-0.52151,0.72169,21.374,21.148,21.305,21.871,21.704,21.525,20.707,21.247,20.912,16.249,3.2638,4.5669,9.1213,11.031,11.671,12.351,9.0355,6.8376,5.4927,2.7757,2.2313,4.4696,7.6501,9.9427,10.063,10.535,10.327,10.812,10.77,10.04,8.2987,6.9328,5.1109,3.2256,1.7321,1.3643,1.9554,1.236,3.8847,2.7321,2.4674,2.2021,2.4132,2.8958,2.5578,2.8811,3.3201,3.5472,3.8962
-0.60608,0.65228,21.285,20.868,20.609,21.769,21.26,21.292,20.52,20.861,20.983,15.641,1.0466,0.33125,6.2564,9.4619,9.9571,11.162,9.0919,6.0298,5.2033,1.8583,0.42282,2.6539,6.1869,9.2413,9.3362,9.9135,9.2011,9.7996,10.131,9.3755,7.8728,6.327,4.7744,2.7606,0.31976,-0.20606,0.42848,-0.31715,2.2913,1.0523,0.8878,0.77586,1.2215,1.6143,0.81486,1.7376,2.2612,2.3355,2.7213
-0.49523,0.60344,21.348,21.021,20.95,21.816,21.461,21.404,20.607,21.043,20.929,15.855,2.1344,2.2363,7.4715,10.115,10.61,11.461,8.8909,6.3047,5.2782,2.177,1.1515,3.3104,6.6914,9.4012,9.5137,10.027,9.5342,10.039,10.228,9.505,7.9255,6.4776,4.8989,2.9914,1.0556,0.58073,1.2062,0.49289,3.104,1.9073,1.6878,1.521,1.856,2.3241,1.744,2.3984,2.8596,3.012,3.3809
-0.65228,0.60608,21.243,20.787,20.379,21.637,21.001,21.161,20.478,20.75,21.029,15.488,0.68233,-1.001,5.3492,9.1935,9.4747,10.905,9.2413,5.9051,5.2048,1.7435,0.088183,2.1818,5.7273,9.0129,9.1262,9.7474,8.8818,9.4869,9.9198,9.213,7.8866,6.2661,4.8283,2.846,0.055688,-0.52804,0.0102,-0.63812,1.5752,0.48009,0.45502,0.44728,0.93012,1.2037,0.4049,1.4047,1.9943,1.9433,2.3333
-0.72169,0.52151,21.13,20.727,20.158,21.182,20.355,20.856,20.494,20.644,21.076,15.406,1.5532,-2.6971,3.989,9.1455,9.0755,10.692,9.7349,6.1616,5.4206,2.1625,0.67768,1.8078,5.019,8.4729,8.7251,9.4924,8.5037,8.9775,9.5628,9.0833,8.2613,6.5697,5.4052,3.7001,0.59315,-0.091888,-0.053261,-0.35302,0.14406,0.024421,0.49539,0.70263,0.99755,0.87507,0.82902,1.3153,2.0797,1.6856,1.9668
-0.60344,0.49523,21.222,20.79,20.302,21.44,20.722,21.031,20.488,20.719,21.045,15.41,1.1331,-1.6547,4.7819,9.2348,9.2125,10.659,9.3116,5.9485,5.2697,1.8462,0.26606,1.9095,5.3221,8.6846,8.8576,9.5126,8.5867,9.1005,9.6047,9.0208,7.9456,6.2998,5.0594,3.2443,0.35152,-0.29434,0.046106,-0.40999,1.0556,0.3284,0.5177,0.63875,1.0456,1.1766,0.68339,1.4792,2.1245,1.9266,2.2908
-0.75799,0.46718,21.048,20.725,20.182,20.922,20.06,20.712,20.546,20.626,21.029,15.494,2.5717,-2.9879,3.493,9.0956,9.1501,10.622,10.005,6.4936,5.5668,2.6214,1.3417,1.8373,4.7376,8.0973,8.4686,9.3527,8.4224,8.7613,9.4302,9.0899,8.5353,6.8914,5.8679,4.3491,1.3493,0.59906,0.30758,0.15291,-0.203,0.33666,0.89454,1.1341,1.3015,1.0223,1.4334,1.5781,2.418,1.9006,2.068
-0.80956,0.3707,20.845,20.717,20.404,20.473,19.666,20.483,20.7,20.611,20.812,15.905,5.1181,-2.5535,2.8906,8.8092,9.681,10.537,10.461,7.3297,5.8191,3.7265,2.8402,2.2097,4.398,7.3079,7.955,9.107,8.4811,8.5077,9.3221,9.219,9.1018,7.6849,6.8921,5.7042,3.2812,2.3816,1.4422,1.4021,0.34627,1.4229,1.9524,2.1546,2.1401,1.7225,2.8594,2.4557,3.3912,2.8199,2.7125
-0.68846,0.36799,20.97,20.759,20.342,20.686,19.859,20.598,20.634,20.644,20.906,15.677,4.0593,-2.6364,3.2297,9.0115,9.3841,10.433,10.118,6.9107,5.6909,3.1762,2.1586,1.9618,4.4651,7.5663,8.0884,9.0927,8.3329,8.4601,9.2193,9.035,8.7455,7.2414,6.4142,5.1294,2.5104,1.6687,1.0379,0.98648,0.17794,1.057,1.5827,1.8194,1.8723,1.5432,2.3584,2.1885,3.0589,2.5096,2.552
-0.83457,0.31032,20.726,20.678,20.523,20.322,19.592,20.394,20.781,20.579,20.671,16.214,6.4017,-2.0919,2.6815,8.5191,10.008,10.519,10.65,7.7656,5.9091,4.2865,3.529,2.4889,4.3097,6.9309,7.7153,9.0034,8.5902,8.4781,9.3542,9.3246,9.3617,8.1028,7.3911,6.3095,4.235,3.2605,2.0346,1.9292,0.78175,1.8971,2.4013,2.5716,2.526,2.1159,3.4609,2.9017,3.8586,3.36,3.1395
