0.88979,0.032672,20.135,20.263,20.213,20.274,20.415,20.42,20.511,20.327,20.419,20.421,21.076,20.526,20.05,15.917,12.152,7.7616,7.313,14.523,17.444,16.916,15.956,16.028,17.198,16.51,14.248,12.104,11.198,10.955,10.561,10.425,10.354,11.131,11.87,12.737,13.834,14.833,15.348,15.403,16.263,16.457,16.662,17.136,17.327,17.364,16.981,17.19,16.902,16.096,14.914
-0.86632,0.20563,20.403,20.491,20.774,20.103,19.655,20.218,20.993,20.427,20.288,17.191,9.5736,-0.54391,2.3222,7.573,10.809,10.54,11.025,8.823,6.0378,5.6453,5.084,3.3175,4.2276,6.0788,7.1992,8.79,8.9982,8.609,9.588,9.645,9.9543,9.1426,8.5947,7.6532,6.4722,5.3154,3.4517,2.922,1.822,2.7755,3.2636,3.3747,3.3657,3.0996,4.6625,3.936,4.8982,4.7669,4.3523
-0.74702,0.22661,20.621,20.638,20.676,20.245,19.642,20.335,20.872,20.543,20.501,16.587,7.8097,-1.336,2.5838,8.1547,10.311,10.378,10.681,8.19,5.9617,4.819,4.1754,2.7737,4.1876,6.4533,7.378,8.7793,8.6405,8.3661,9.3083,9.3399,9.5104,8.4669,7.8854,6.9127,5.2939,4.2318,2.7582,2.5095,1.3919,2.4127,2.8756,3.0283,2.9888,2.6744,4.0998,3.4713,4.405,4.0647,3.7873
-0.87907,0.14155,20.235,20.358,20.863,20.065,19.794,20.143,21.107,20.316,20.106,17.78,11.203,0.3428,2.1667,7.0114,11.162,10.581,11.205,9.3822,6.0994,6.349,5.8437,3.8101,4.199,5.642,6.9378,8.6637,9.2316,8.7316,9.7493,9.8195,10.247,9.6845,9.2326,8.3277,7.5951,6.3435,4.1769,3.3178,2.3217,3.1079,3.6036,3.7101,3.7552,3.6004,5.1589,4.4182,5.3575,5.4788,5.0256
-0.88979,0.032672,19.998,20.101,20.919,20.176,20.241,20.078,21.3,20.099,19.897,18.843,13.73,1.9112,2.0408,6.0955,11.527,10.713,11.446,10.285,6.2219,7.4402,6.9535,4.7023,4.1551,4.9694,6.5407,8.4003,9.6017,9.0047,10.043,10.081,10.665,10.513,10.279,9.385,9.3286,7.9249,5.3524,3.7751,3.1257,3.4596,3.9686,4.1379,4.3223,4.4126,5.7212,5.0883,5.923,6.554,6.1909
-0.77688,0.076516,20.139,20.256,20.932,20.14,20.051,20.12,21.203,20.225,19.987,18.298,12.56,1.2459,2.1243,6.5378,11.32,10.5,11.216,9.8385,6.1689,6.8784,6.4015,4.2199,4.0862,5.1607,6.5978,8.3896,9.3011,8.7053,9.764,9.8395,10.365,10.047,9.7618,8.9081,8.5934,7.2531,4.8987,3.6947,2.8741,3.4055,3.8798,4.0263,4.1377,4.1428,5.5559,4.8775,5.7374,6.1266,5.7501
-0.88979,-0.032672,19.986,20.033,20.885,20.332,20.512,20.113,21.355,20.044,19.943,19.172,14.324,2.5245,2.0906,5.9129,11.484,10.793,11.499,10.585,6.3594,7.7176,7.2014,5.0441,4.1146,4.7519,6.3936,8.235,9.6454,9.0705,10.101,10.114,10.74,10.703,10.604,9.724,9.828,8.3824,5.768,3.9192,3.4652,3.5467,4.0113,4.2557,4.4882,4.6754,5.7688,5.224,5.9633,6.7712,6.5594
-0.87907,-0.14155,20.168,20.037,20.735,20.842,21.198,20.365,21.391,20.077,20.387,19.553,14.541,4.0571,2.3639,6.1425,11.165,11.102,11.592,11.194,7.0809,7.9513,7.2861,5.7891,4.0996,4.4626,6.1174,7.8019,9.495,9.1113,10.086,10.055,10.723,10.775,11.071,10.31,10.502,9.0397,6.6387,4.4525,4.417,3.8307,3.9923,4.4753,4.7579,5.0937,5.5767,5.2495,5.6489,6.6735,7.0067
-0.77688,-0.076516,20.1,20.067,20.844,20.576,20.823,20.228,21.359,20.075,20.126,19.259,14.323,3.1167,2.2434,6.0247,11.251,10.754,11.401,10.76,6.6259,7.7157,7.1499,5.2463,3.9969,4.5244,6.1607,7.9167,9.4359,8.9034,9.9401,9.952,10.603,10.619,10.729,9.93,10.093,8.6346,6.1544,4.19,3.9128,3.7118,4.0385,4.3944,4.641,4.9184,5.7289,5.2916,5.8709,6.7624,6.8158
-0.86632,-0.20563,20.313,20.1,20.665,21.089,21.499,20.55,21.365,20.169,20.709,19.62,14.319,5.0545,2.4701,6.4871,11.096,11.353,11.699,11.569,7.7091,7.9948,7.2069,6.2107,4.2163,4.41,5.9935,7.6066,9.3618,9.1246,10.067,10.026,10.699,10.733,11.241,10.591,10.751,9.3219,7.1284,4.9399,5.0329,4.0947,3.9984,4.5904,4.8787,5.2402,5.4421,5.199,5.3895,6.4255,7.0606
-0.83457,-0.31032,20.581,20.269,20.563,21.396,21.854,20.919,21.25,20.418,21.322,19.572,13.587,7.0985,2.5192,7.3489,11.27,11.955,12.013,12.34,9.1945,8.0323,6.9508,7.0001,4.6871,4.5285,5.8531,7.3921,9.1171,9.2026,10.078,10.038,10.686,10.604,11.447,11.048,11.062,9.7634,8.0371,6.1416,6.2556,4.7307,4.0389,4.7536,5.0459,5.3595,5.1965,5.0365,4.8526,5.7462,6.8595
-0.74702,-0.22661,20.502,20.232,20.639,21.278,21.696,20.756,21.289,20.329,21.042,19.501,13.793,6.0933,2.5285,6.9876,11.095,11.509,11.743,11.899,8.4846,7.9047,6.9701,6.5141,4.3656,4.3723,5.7972,7.3569,9.0738,8.9715,9.9127,9.8938,10.561,10.543,11.266,10.787,10.878,9.5152,7.6247,5.6375,5.7315,4.4912,4.0643,4.7276,5.0028,5.3561,5.353,5.1621,5.1384,6.0765,6.996
-0.80956,-0.3707,20.65,20.328,20.529,21.41,21.877,21.054,21.175,20.525,21.518,19.54,13.322,8.0741,2.4397,7.7316,11.543,12.283,12.229,12.734,9.965,8.1166,6.8701,7.355,5.0309,4.6855,5.8357,7.3866,9.0509,9.2918,10.144,10.107,10.735,10.589,11.528,11.241,11.18,9.9675,8.446,6.789,6.7958,5.0582,4.0731,4.7769,5.0887,5.337,5.119,4.9596,4.6521,5.4311,6.6648
-0.75799,-0.46718,20.662,20.382,20.445,21.143,21.612,21.255,20.955,20.713,21.717,19.48,12.985,10.369,2.0821,8.5474,12.556,13.121,12.84,13.7,11.873,8.4772,6.7909,8.13,6.0541,5.2513,5.8853,7.547,8.9918,9.5929,10.411,10.384,10.958,10.664,11.696,11.643,11.416,10.451,9.3691,8.4561,7.9664,5.8531,4.1461,4.6704,5.095,5.115,5.0055,4.7805,4.3168,4.7585,6.0429
-0.68846,-0.36799,20.698,20.394,20.533,21.314,21.761,21.143,21.071,20.635,21.602,19.427,13.067,8.9732,2.3035,8.0902,11.893,12.47,12.381,13.068,10.75,8.1775,6.7551,7.5624,5.3718,4.8255,5.7354,7.3283,8.8762,9.2298,10.105,10.097,10.71,10.513,11.518,11.366,11.246,10.136,8.844,7.5464,7.3266,5.4575,4.1684,4.7946,5.1323,5.2948,5.1279,4.9421,4.5609,5.1723,6.4418
-0.72169,-0.52151,20.601,20.362,20.394,20.883,21.346,21.287,20.829,20.761,21.677,19.487,13.017,11.542,1.8848,8.8911,13.185,13.558,13.196,14.21,12.88,8.769,6.8339,8.4922,6.638,5.5928,5.9118,7.6502,8.9687,9.7479,10.574,10.555,11.111,10.766,11.795,11.849,11.559,10.731,9.8619,9.383,8.5421,6.29,4.2026,4.558,5.0715,4.9431,4.9778,4.6996,4.2233,4.4879,5.7018
-0.65228,-0.60608,20.382,20.233,20.286,20.239,20.665,21.169,20.604,20.724,21.296,19.56,13.474,13.331,1.6972,9.2787,14.296,14.216,13.804,15.006,14.484,9.4344,7.0768,8.9442,7.6085,6.1887,5.911,7.7774,8.8767,9.9113,10.826,10.835,11.392,11.033,11.967,12.173,11.834,11.232,10.697,10.999,9.4116,7.0684,4.3594,4.2797,4.99,4.5557,4.9777,4.5809,4.2293,4.2231,5.1545
-0.60344,-0.49523,20.525,20.336,20.385,20.563,20.988,21.227,20.704,20.771,21.475,19.456,13.182,12.409,1.7748,9.0809,13.7,13.739,13.422,14.564,13.698,9.0488,6.8976,8.6152,7.0644,5.8089,5.7921,7.5971,8.7819,9.6577,10.567,10.586,11.15,10.814,11.815,11.983,11.683,10.97,10.312,10.277,9.0326,6.7602,4.3584,4.4829,5.0767,4.7995,5.0445,4.707,4.2911,4.3939,5.4644
-0.60608,-0.65228,20.279,20.154,20.25,19.961,20.343,21.016,20.538,20.642,20.992,19.631,13.868,13.75,1.8699,9.2516,14.562,14.351,14.005,15.209,14.928,9.7765,7.2859,8.9592,7.8577,6.3497,5.8378,7.7017,8.7405,9.8347,10.846,10.884,11.474,11.174,12.038,12.292,11.979,11.436,11.024,11.58,9.6837,7.4139,4.538,4.2167,4.9867,4.4024,4.9949,4.5537,4.3259,4.2758,5.052
-0.52151,-0.72169,20.127,20,20.203,19.516,19.724,20.521,20.491,20.375,20.178,19.872,15.023,13.891,3.0519,8.6916,14.445,14.419,14.405,15.389,15.392,10.72,8.048,8.6322,8.0194,6.5434,5.6162,7.2214,8.2005,9.4038,10.73,10.891,11.596,11.556,12.237,12.581,12.397,11.909,11.78,12.643,10.221,8.3637,5.4036,4.4576,5.1922,4.1325,4.9573,4.4388,4.577,4.5778,5.0554
-0.49523,-0.60344,20.243,20.12,20.28,19.786,20.081,20.799,20.517,20.547,20.627,19.667,14.308,13.656,2.3253,8.9854,14.435,14.162,14.038,15.178,15.02,10.072,7.5281,8.6789,7.801,6.2967,5.6027,7.3748,8.3817,9.4554,10.639,10.746,11.398,11.232,12.038,12.35,12.12,11.583,11.299,11.992,9.8727,7.8092,4.9289,4.3541,5.0994,4.3618,5.0716,4.6057,4.536,4.5057,5.1477
-0.46718,-0.75799,20.118,19.966,20.202,19.44,19.534,20.272,20.513,20.253,19.83,20.022,15.637,13.728,3.9826,8.1493,14.062,14.446,14.659,15.439,15.489,11.319,8.5867,8.4009,7.9939,6.6403,5.5751,6.9036,7.8726,9.186,10.668,10.918,11.672,11.792,12.384,12.779,12.663,12.199,12.228,13.118,10.57,8.9904,6.1191,4.856,5.4594,4.0557,4.8621,4.3134,4.6228,4.6748,5.0669
-0.3707,-0.80956,20.201,19.983,20.222,19.568,19.447,19.915,20.605,20.095,19.428,20.294,16.635,13.205,6.0071,6.7905,12.947,14.588,15.224,15.527,15.508,12.552,9.7529,8.017,7.8597,6.8863,5.7345,6.3623,7.3262,8.9636,10.648,11.089,11.872,12.276,12.73,13.223,13.2,12.802,13.108,13.835,11.35,10.31,7.7978,6.034,6.2155,4.0194,4.5357,3.9456,4.4852,4.6204,4.9749
-0.36799,-0.68846,20.202,20.014,20.269,19.546,19.513,20.08,20.569,20.192,19.614,20.104,16.119,13.264,5.0415,7.3741,13.355,14.282,14.813,15.364,15.367,11.865,9.1274,8.044,7.7727,6.6196,5.5125,6.4755,7.441,8.8594,10.486,10.854,11.636,11.934,12.48,12.945,12.908,12.458,12.64,13.43,10.938,9.6748,7.0417,5.5326,5.8957,4.1319,4.7878,4.23,4.6565,4.7577,5.138
-0.31032,-0.83457,20.255,20.013,20.231,19.717,19.519,19.838,20.643,20.068,19.385,20.39,16.988,13.006,6.9424,6.0159,12.371,14.722,15.527,15.609,15.521,13.152,10.327,7.9402,7.8215,7.0617,5.9445,6.2118,7.1632,9.0135,10.713,11.245,11.995,12.503,12.911,13.449,13.448,13.112,13.516,14.094,11.786,10.949,8.6609,6.7343,6.6673,4.0646,4.3454,3.7438,4.3239,4.4591,4.8348
-0.20563,-0.86632,20.371,20.102,20.248,20.198,19.877,19.839,20.684,20.092,19.547,20.512,17.569,12.689,9.0458,3.8752,11.015,15.171,16.306,15.891,15.599,14.602,11.715,7.9711,7.7941,7.5935,6.696,6.0949,6.9854,9.4528,11.02,11.77,12.339,13.039,13.372,14.021,14.039,13.929,14.483,14.588,12.981,12.509,10.844,8.6807,7.9418,4.3197,3.8731,3.2646,3.7991,3.8406,4.3083
-0.22661,-0.74702,20.35,20.095,20.295,19.969,19.71,19.85,20.67,20.112,19.478,20.38,17.168,12.711,7.7792,5.0783,11.687,14.665,15.701,15.611,15.425,13.635,10.817,7.8231,7.6681,7.1349,6.1202,6.0328,6.9568,8.999,10.666,11.303,11.987,12.595,13.005,13.604,13.638,13.377,13.845,14.207,12.228,11.558,9.5779,7.5868,7.2259,4.2736,4.2477,3.6573,4.2025,4.2986,4.7306
-0.14155,-0.87907,20.406,20.137,20.26,20.463,20.107,19.906,20.664,20.135,19.704,20.508,17.787,12.617,10.039,2.6106,10.362,15.38,16.687,16.047,15.669,15.342,12.42,8.0517,7.7859,7.8775,7.1295,6.1017,6.9414,9.7487,11.181,12.047,12.48,13.273,13.586,14.297,14.332,14.374,14.965,14.799,13.658,13.314,11.999,9.7731,8.6735,4.5499,3.6955,3.1011,3.5545,3.5046,4.0175
-0.032672,-0.88979,20.393,20.154,20.299,20.886,20.532,20.121,20.52,20.248,20.05,20.326,17.968,12.638,11.376,0.35384,9.439,15.546,17.164,16.235,15.796,16.433,13.465,8.2362,7.7121,8.2654,7.8119,6.1836,6.9071,10.241,11.347,12.402,12.545,13.496,13.821,14.645,14.748,15.094,15.653,15.021,14.814,14.547,13.847,11.647,9.9624,5.1592,3.6426,3.125,3.3439,3.087,3.6511
-0.076516,-0.77688,20.444,20.192,20.336,20.729,20.367,20.037,20.599,20.232,19.917,20.356,17.824,12.496,10.671,1.3677,9.7777,15.219,16.784,16.037,15.62,15.783,12.867,8.0372,7.621,7.9363,7.3498,6.0243,6.7975,9.814,11.092,12.065,12.356,13.247,13.601,14.383,14.478,14.662,15.237,14.815,14.195,13.895,12.942,10.766,9.3578,4.9683,3.7702,3.2277,3.5391,3.3708,3.9274
0.032672,-0.88979,20.337,20.118,20.335,20.972,20.649,20.218,20.391,20.297,20.153,20.134,17.947,12.683,11.533,-0.41338,9.2399,15.305,17.098,16.143,15.774,16.6,13.649,8.2474,7.5646,8.2313,7.8792,6.1615,6.8266,10.228,11.181,12.289,12.319,13.35,13.717,14.577,14.763,15.216,15.704,14.941,15.095,14.765,14.278,12.166,10.341,5.5256,3.8832,3.4443,3.5471,3.2165,3.7687
0.14155,-0.87907,20.1,19.908,20.402,20.879,20.668,20.33,19.973,20.336,20.162,19.506,17.789,12.797,10.982,-1.0817,8.9838,13.91,16.194,15.376,15.375,16.174,13.456,8.1287,6.9515,7.6843,7.4781,5.9602,6.4683,9.5015,10.086,11.217,11.078,12.309,12.824,13.68,14.182,14.764,14.985,14.126,14.884,14.24,14.114,12.356,10.511,6.3585,4.8281,4.6146,4.528,4.1326,4.6126
0.076516,-0.77688,20.28,20.081,20.428,20.967,20.69,20.296,20.229,20.361,20.195,19.811,17.796,12.625,11.157,-0.78281,9.1295,14.484,16.564,15.74,15.524,16.261,13.419,8.0814,7.1931,7.8424,7.5472,5.9564,6.5547,9.7407,10.568,11.692,11.662,12.786,13.257,14.133,14.47,14.96,15.332,14.533,14.951,14.477,14.151,12.229,10.414,5.9935,4.4306,4.1087,4.1022,3.7317,4.2561
0.20563,-0.86632,19.956,19.756,20.393,20.718,20.561,20.308,19.745,20.304,20.061,19.182,17.744,12.892,10.474,-0.83399,8.7297,12.882,15.449,14.764,14.994,15.673,13.202,8.1185,6.6245,7.312,7.1399,5.86,6.2681,8.8628,9.2377,10.318,10.154,11.466,12.044,12.836,13.528,14.104,14.177,13.355,14.29,13.461,13.482,11.942,10.206,6.613,5.2493,5.1121,4.9993,4.5992,5.049
0.31032,-0.83457,19.704,19.447,20.268,20.293,20.215,20.14,19.371,20.152,19.749,18.71,17.758,13.192,9.4651,0.60749,7.9248,10.835,13.857,13.48,14.101,14.492,12.684,8.3704,6.2511,6.7405,6.5632,5.8626,6.0703,7.5311,7.4933,8.3628,8.2591,9.6224,10.233,10.788,11.803,12.237,12.071,11.445,12.429,11.305,11.512,10.373,8.988,6.5661,5.5831,5.4702,5.4206,5.0254,5.4479
0.22661,-0.74702,19.866,19.644,20.393,20.512,20.394,20.24,19.567,20.269,19.919,18.879,17.685,12.946,9.7636,-0.099504,8.3079,11.516,14.424,13.993,14.43,14.859,12.75,8.1244,6.3059,6.8254,6.6338,5.7138,6.0131,7.9305,8.1263,9.0996,8.9897,10.338,10.979,11.662,12.543,13.02,12.968,12.263,13.214,12.217,12.337,11.049,9.533,6.7025,5.5929,5.4877,5.3946,4.9956,5.4253
0.3707,-0.80956,19.631,19.336,20.163,20.101,20.042,20.039,19.265,20.06,19.608,18.617,17.836,13.455,9.1725,1.5702,7.3303,10.013,13.197,12.994,13.709,14.006,12.575,8.731,6.3494,6.6885,6.4762,6.0367,6.1504,7.0351,6.7985,7.5182,7.4819,8.7842,9.3441,9.745,10.845,11.165,10.941,10.437,11.321,10.132,10.396,9.4091,8.2055,6.2414,5.3949,5.2326,5.2396,4.8341,5.2356
0.46718,-0.75799,19.601,19.202,19.855,19.732,19.684,19.821,19.189,19.843,19.373,18.683,18.125,14.378,8.9461,4.1925,5.4363,8.4655,11.95,12.239,12.932,13.112,12.7,10.187,7.2657,7.096,6.741,6.8756,6.7837,6.2919,5.565,5.8194,5.9946,6.9406,7.2185,7.1728,8.3091,8.2541,8.0176,7.8532,8.2539,7.1008,7.4522,6.7347,5.9592,4.8052,4.1457,3.7687,3.9121,3.4501,3.7415
0.36799,-0.68846,19.663,19.333,20.095,19.965,19.904,19.961,19.264,20.011,19.526,18.61,17.914,13.74,8.9369,2.6647,6.5438,9.0976,12.503,12.603,13.302,13.463,12.459,9.2126,6.6278,6.6934,6.3975,6.2343,6.2565,6.4981,6.1062,6.6401,6.7219,7.8844,8.3743,8.6089,9.7353,9.8781,9.6616,9.3091,9.9785,8.7993,9.0974,8.2525,7.2608,5.7604,5.0399,4.7953,4.8557,4.4222,4.776
0.52151,-0.72169,19.674,19.235,19.717,19.627,19.571,19.766,19.246,19.777,19.345,18.832,18.317,15.007,9.0486,5.5022,4.2699,7.7685,11.469,12.115,12.67,12.817,12.953,11.21,8.0603,7.5201,7.0538,7.4502,7.2607,6.1013,5.1236,5.1044,5.3967,6.0685,6.1456,5.8622,6.9346,6.6569,6.4807,6.4924,6.5727,5.5335,5.9304,5.3206,4.7434,3.8866,3.253,2.7397,2.9235,2.4088,2.5766
0.60608,-0.65228,20.014,19.557,19.616,19.685,19.592,19.859,19.561,19.825,19.546,19.289,18.686,16.3,9.5986,7.2677,2.1481,6.7676,11.064,12.554,12.621,12.713,13.714,13.341,9.9475,8.5457,7.8115,8.5651,8.2521,6.1706,4.8288,4.3334,4.8059,4.8792,4.5514,3.924,4.7207,4.0461,4.1079,4.3865,3.8446,3.207,3.684,3.1957,2.8675,2.2592,1.5328,0.73949,0.89084,0.22633,0.0038912
0.49523,-0.60344,19.894,19.454,19.721,19.677,19.594,19.826,19.443,19.842,19.466,19.041,18.479,15.589,9.2291,6.4104,3.1589,6.9856,11.092,12.282,12.57,12.614,13.194,12.199,8.957,7.9107,7.2781,7.8786,7.6152,5.9195,4.8035,4.5467,4.9661,5.3328,5.2488,4.8066,5.7432,5.2434,5.21,5.363,5.1152,4.2758,4.7171,4.1953,3.7761,3.1611,2.5196,1.8768,2.0416,1.4455,1.4141
0.65228,-0.60608,20.28,19.873,19.745,19.889,19.773,20.056,19.819,19.999,19.799,19.522,18.833,16.827,9.921,7.3264,1.5591,6.3007,11.132,13.17,12.932,12.923,14.086,14.174,10.817,8.9363,8.0311,8.8456,8.5185,6.3028,4.9255,4.3112,4.826,4.6743,4.2435,3.6127,4.2248,3.4541,3.686,3.9927,3.2879,2.8976,3.4227,2.9645,2.6518,2.0668,1.2846,0.31568,0.38197,-0.4119,-0.91984
0.72169,-0.52151,21.027,20.858,20.406,20.642,20.488,20.788,20.577,20.675,20.611,19.998,19.16,17.836,10.724,5.8579,1.6389,4.8434,11.575,15.321,14.384,13.869,14.82,15.575,12.666,9.5646,8.1112,8.8402,8.5617,6.6082,5.4609,4.8343,5.3743,4.9677,4.5914,4.3454,4.5421,3.8479,4.4912,4.6515,3.9974,4.1622,4.7898,4.4192,3.9827,3.4427,2.6674,1.1323,0.93409,-0.36878,-1.7193
0.60344,-0.49523,20.642,20.347,20.089,20.244,20.101,20.384,20.173,20.334,20.174,19.696,18.92,17.122,10.162,6.6263,1.5642,5.54,11.221,14.031,13.473,13.204,14.246,14.592,11.467,9.0411,7.8994,8.6744,8.3638,6.2574,5.0402,4.4445,4.991,4.7332,4.3726,3.9332,4.36,3.6051,4.0455,4.2786,3.5935,3.4438,4.0189,3.6031,3.2405,2.7336,1.9709,0.79266,0.73055,-0.26144,-1.1112
