0.88979,0.032672,20.135,20.263,20.213,20.274,20.415,20.42,20.511,20.327,20.419,20.421,21.076,20.526,20.05,15.917,12.152,7.7616,7.313,14.523,17.444,16.916,15.956,16.028,17.198,16.51,14.248,12.104,11.198,10.955,10.561,10.425,10.354,11.131,11.87,12.737,13.834,14.833,15.348,15.403,16.263,16.457,16.662,17.136,17.327,17.364,16.981,17.19,16.902,16.096,14.914
0.75799,-0.46718,21.361,21.337,20.796,21.026,20.874,21.177,20.944,21.034,21,20.17,19.356,18.267,11.21,4.7376,2.3282,3.9031,11.712,16.48,15.312,14.449,15.085,16.022,13.5,9.8424,8.0511,8.6267,8.382,6.7215,5.7899,5.2509,5.7863,5.4003,5.1749,5.2272,5.2992,4.763,5.5602,5.609,5.1325,5.4942,6.157,5.8548,5.3428,4.8322,4.0724,2.4178,2.0786,0.52947,-1.2189
0.80956,-0.3707,21.754,21.975,21.408,21.565,21.457,21.751,21.451,21.548,21.513,20.346,19.754,18.89,12.295,2.7117,4.4078,2.3551,11.708,18.29,17.038,15.53,15.389,16.388,14.747,10.426,8.0324,8.1664,7.9754,6.9855,6.4956,6.2054,6.7057,6.5811,6.7488,7.368,7.4126,7.2827,8.2196,8.0736,8.0562,8.5891,9.2724,9.1226,8.5194,8.0858,7.3554,5.8354,5.2803,3.4228,1.1409
0.68846,-0.36799,21.599,21.718,21.188,21.337,21.201,21.494,21.23,21.349,21.289,20.212,19.513,18.438,11.675,3.6345,3.4954,2.8858,11.57,17.355,16.145,14.892,15.06,15.974,13.975,9.9591,7.8425,8.1654,7.9403,6.648,6.0305,5.6655,6.1988,5.977,6.0296,6.4316,6.492,6.1801,7.0735,7.0007,6.7997,7.2429,7.9175,7.707,7.1413,6.7197,6.0023,4.4599,3.9896,2.2993,0.29761
0.83457,-0.31032,21.769,22.057,21.525,21.648,21.576,21.855,21.541,21.625,21.584,20.375,19.952,19.136,12.976,2.4858,5.5097,2.0825,11.495,18.71,17.639,15.944,15.482,16.419,15.202,10.873,8.2881,8.16,7.9605,7.2353,6.8902,6.7003,7.1669,7.2096,7.5432,8.351,8.472,8.535,9.466,9.2737,9.4556,9.9942,10.656,10.586,9.9952,9.6003,8.8885,7.5442,6.937,5.0525,2.6732
0.86632,-0.20563,21.461,21.797,21.413,21.487,21.52,21.727,21.454,21.459,21.416,20.389,20.434,19.672,15.059,4.3224,8.2228,2.7577,10.586,18.722,18.554,16.727,15.684,16.335,16.107,12.427,9.6266,8.7887,8.4869,8.2274,8.0531,8.0244,8.3696,8.8307,9.4673,10.527,10.968,11.457,12.264,12.058,12.634,13.076,13.623,13.755,13.319,13.034,12.38,11.6,10.985,9.272,6.985
0.74702,-0.22661,21.643,21.956,21.521,21.575,21.543,21.79,21.492,21.571,21.497,20.309,20.096,19.183,13.722,3.204,6.6939,2.16,10.917,18.547,17.877,16.099,15.351,16.102,15.346,11.319,8.6536,8.2065,7.9469,7.4132,7.2087,7.1263,7.5569,7.8062,8.3337,9.2815,9.5557,9.8044,10.689,10.484,10.857,11.331,11.943,11.968,11.443,11.137,10.477,9.4303,8.8092,7.0394,4.7509
0.87907,-0.14155,21.167,21.48,21.188,21.253,21.337,21.494,21.285,21.229,21.204,20.393,20.68,19.959,16.392,6.5948,9.5891,3.7419,9.8695,18.183,18.708,17.005,15.792,16.27,16.536,13.49,10.703,9.4646,9.0524,8.9322,8.7637,8.7666,9.0211,9.663,10.401,11.5,12.14,12.827,13.546,13.377,14.106,14.479,14.941,15.183,14.884,14.669,14.064,13.595,13.027,11.497,9.3927
0.88979,-0.032672,20.459,20.655,20.535,20.609,20.756,20.801,20.789,20.619,20.666,20.411,21.034,20.419,19.019,12.819,11.669,6.4391,8.2296,16.101,18.218,17.151,15.962,16.131,17.133,15.662,13.149,11.225,10.511,10.404,10.106,10.053,10.098,10.924,11.712,12.704,13.699,14.651,15.206,15.174,16.053,16.286,16.568,16.991,17.023,16.97,16.492,16.554,16.161,15.109,13.584
0.77688,-0.076516,20.788,21.039,20.87,20.894,21.008,21.107,20.999,20.906,20.888,20.325,20.808,20.026,17.646,9.8776,10.676,5.0228,8.7717,16.89,18.268,16.885,15.661,15.916,16.607,14.436,11.819,10.199,9.6043,9.4698,9.2862,9.2916,9.4499,10.21,11.032,12.099,12.943,13.771,14.406,14.309,15.132,15.412,15.775,16.122,16,15.904,15.396,15.25,14.764,13.53,11.777
0.58728,0.043843,20.139,20.261,20.318,20.15,20.2,20.252,20.297,20.317,20.296,20.068,20.463,19.475,18.952,16.422,11.04,7.3629,5.9669,12.163,15.138,15.186,14.698,14.617,15.509,15.155,13.38,11.431,10.296,9.628,9.3577,9.2109,9.1137,9.6068,10.393,11.187,12.193,13.005,13.593,13.717,14.411,14.59,14.793,15.2,15.403,15.599,15.448,15.59,15.32,14.745,13.937
0.55936,0.18424,19.466,19.616,19.835,19.523,19.44,19.537,19.509,19.814,19.864,20.136,19.914,19.418,20.81,23.824,11.445,10.505,3.3382,5.1901,9.9976,12.98,14.092,13.946,14.572,16.327,15.958,13.921,12.003,10.692,10.128,9.5052,8.7191,8.3052,8.5534,8.8264,9.7538,10.471,10.992,11.483,11.765,12.033,12.049,12.304,12.856,13.255,13.635,13.806,13.848,13.939,14.235
0.49386,0.098236,19.978,20.103,20.269,19.926,19.895,19.978,19.956,20.179,20.075,19.779,19.805,18.594,18.569,18.642,10.596,7.9449,4.4191,8.8666,12.189,13.269,13.481,13.229,13.921,14.383,13.343,11.529,10.071,8.9821,8.7162,8.4697,8.1741,8.2521,8.9576,9.5864,10.527,11.188,11.766,12.029,12.517,12.684,12.824,13.147,13.438,13.795,13.935,14.075,13.89,13.655,13.387
0.5258,0.26525,19.406,19.706,19.926,19.604,19.479,19.64,19.373,19.851,19.83,20.18,19.507,19.301,20.779,24.924,11.696,10.896,3.2234,2.8222,7.3842,11.609,13.524,13.49,13.773,15.948,16.311,14.542,12.359,10.916,10.221,9.3709,8.1914,7.1725,7.0506,7.1398,7.8696,8.4777,8.9059,9.5448,9.5719,9.9424,9.9247,9.9739,10.53,10.923,11.517,11.612,11.681,11.954,12.474
0.44627,0.38427,19.668,20.324,20.399,20.277,20.19,20.424,19.629,20.211,19.856,20.202,19.002,18.984,19.114,21.988,12.644,9.2261,5.1108,2.1313,4.3092,9.2451,12.028,12.379,12.035,13.687,14.981,14.045,11.814,10.644,9.7378,8.6804,7.0225,5.1159,4.4088,4.4273,4.6945,5.0837,5.178,5.9105,5.6101,6.1203,6.1668,5.7897,6.0663,6.2858,6.9337,7.0058,6.7912,7.1447,7.209
0.41868,0.27975,19.7,20.118,20.277,19.971,19.87,20.06,19.562,20.091,19.806,19.823,18.918,18.352,18.822,22.042,11.665,9.2221,3.7134,3.0514,5.8833,9.7281,11.838,11.878,11.948,13.639,14.393,13.134,11.063,9.7131,9.0018,8.24,7.0225,5.6865,5.5534,5.7523,6.2788,6.7293,7.0113,7.6144,7.5675,7.9242,7.9718,7.8672,8.2139,8.5847,9.1968,9.2918,9.1382,9.4424,9.6621
0.38427,0.44627,19.781,20.449,20.396,20.455,20.441,20.622,19.815,20.224,19.695,20.053,18.995,18.763,18.089,19.684,13.243,8.122,5.7166,2.6617,3.7379,8.0034,10.838,11.444,11.078,12.261,13.706,13.081,11.085,10.202,9.0548,8.1002,6.5144,4.4508,3.7077,3.8056,3.9193,4.2586,4.1563,4.7947,4.5426,4.9922,5.1122,4.7109,4.8622,5.0412,5.5126,5.7446,5.2759,5.691,5.2371
0.26525,0.5258,19.893,20.182,19.85,20.184,20.343,20.249,20.097,19.932,19.267,19.601,19.194,18.654,17.097,17.046,14.326,8.0142,5.7537,4.0622,3.8325,5.7158,8.3393,9.619,9.7204,10.294,11.482,11.022,9.932,9.5793,7.5982,7.2155,6.3472,4.4227,3.8928,4.0609,3.9004,4.2179,3.9282,4.2065,4.2886,4.4543,4.718,4.7156,4.8531,5.1248,5.1568,5.7054,4.9253,5.5735,4.49
0.27975,0.41868,19.947,20.364,20.24,20.284,20.329,20.394,19.932,20.129,19.508,19.497,18.691,17.943,16.919,17.99,13.047,7.6778,5.0239,3.6595,4.1156,6.7309,9.1652,9.8577,9.8807,10.773,11.955,11.363,9.8426,9.0663,7.7073,7.1726,6.087,4.289,3.9674,4.2248,4.3371,4.65,4.5478,4.9651,4.9694,5.2132,5.4,5.2642,5.3922,5.7013,6.0164,6.3633,5.7631,6.2544,5.6074
0.18424,0.55936,20.025,20.103,19.721,20.01,20.26,19.999,20.282,19.96,19.326,19.477,18.892,18.857,17.398,17.31,15.025,9.6539,6.1488,5.0558,4.2907,5.1437,7.7319,9.4125,9.8214,10.316,11.258,10.787,10.27,10.105,7.7408,7.6354,7.0922,5.2938,4.6111,4.5976,4.1978,4.465,4.201,4.358,4.5154,4.5995,4.8805,5.0894,5.2513,5.5475,5.5386,5.9513,5.2719,5.9818,5.0699
0.043843,0.58728,20.439,20.349,20.196,19.993,20.41,19.918,20.702,20.542,19.986,19.5,17.396,19.374,18.737,19.329,16.384,14.245,7.8758,7.4964,5.805,5.6122,8.1895,10.438,11.298,11.807,12.297,11.842,12.26,12.262,9.6983,9.8316,9.42,7.8751,6.3978,5.8035,4.984,5.1147,5.0155,5.1064,5.2528,5.3307,5.5374,5.8775,5.9766,6.1842,6.5044,6.1118,5.9592,6.5645,6.4617
0.098236,0.49386,20.365,20.354,20.152,20.077,20.356,20.039,20.46,20.343,19.701,19.095,17.464,18.008,17.131,17.752,14.853,11.22,6.3906,6.2085,5.0825,5.1482,7.4528,9.1056,9.8821,10.465,11.141,10.687,10.561,10.312,8.1401,8.2085,7.7637,6.218,5.4381,5.2471,4.8095,4.9652,4.8598,4.9825,5.2025,5.2293,5.4488,5.7245,5.8281,6.1693,6.388,6.3911,5.9891,6.5971,6.1894
-0.043843,0.58728,20.71,20.668,20.752,20.269,20.725,20.218,20.87,20.968,20.348,19.283,15.76,18.61,18.545,19.36,16.539,15.55,8.6452,8.3635,6.3273,5.8525,8.2394,10.541,11.65,12.2,12.575,12.249,12.907,12.939,10.639,10.719,10.089,8.6547,6.8376,5.9939,5.1873,5.2462,5.2273,5.2817,5.5725,5.5909,5.7182,5.9488,5.9535,6.1341,6.664,5.9083,5.9937,6.4865,6.6722
-0.18424,0.55936,21.213,21.252,21.685,21.131,21.458,21.084,20.952,21.517,20.725,17.995,10.692,13.766,15.272,16.29,14.932,14.722,8.8427,8.3475,6.2707,5.0288,6.4019,8.4597,10.364,11.329,11.605,11.65,12.196,12.277,11.015,10.779,9.5194,8.2593,6.3746,5.1894,4.6441,4.5431,4.7398,4.5608,5.715,5.3191,5.2474,5.1553,5.0577,5.3891,5.9485,5.2,5.4936,5.8182,6.1573
-0.098236,0.49386,20.986,20.982,21.204,20.674,21,20.631,20.828,21.176,20.438,18.371,13.343,15.485,16.079,17.267,14.905,13.826,7.9118,7.9083,6.0801,5.135,6.8637,8.6883,10.191,10.995,11.358,11.192,11.617,11.492,9.8948,9.8856,9.0635,7.7763,6.3545,5.5665,5.0611,5.0124,5.1129,5.0964,5.7535,5.5647,5.6033,5.7139,5.6704,6.0136,6.5451,5.9251,6.0232,6.4233,6.6495
-0.26525,0.5258,21.365,21.335,21.713,21.473,21.608,21.343,20.885,21.505,20.802,17.14,7.7209,9.924,12.554,14.002,13.419,13.406,8.682,7.7207,5.9279,4.0448,4.6474,6.5648,8.9832,10.444,10.673,10.898,11.163,11.31,10.643,10.25,8.8254,7.5806,5.8781,4.5143,3.7945,3.5512,3.8805,3.5463,5.1834,4.5243,4.3774,4.2217,4.2001,4.6322,4.9361,4.5472,4.8868,5.1488,5.502
-0.38427,0.44627,21.368,21.087,20.992,21.612,21.246,21.279,20.635,21.063,20.881,15.849,3.3161,2.6126,7.451,10.518,10.446,10.972,8.5299,6.3169,5.3042,2.2782,1.4219,3.1311,6.3038,8.9281,9.1107,9.5773,9.0975,9.3928,9.5862,9.0502,7.7689,6.3632,5.1321,3.522,1.7549,1.2166,1.6879,1.206,3.1581,2.2417,2.1389,2.1084,2.378,2.817,2.482,2.9669,3.4032,3.4831,3.8539
-0.27975,0.41868,21.391,21.246,21.367,21.457,21.321,21.244,20.738,21.254,20.758,16.38,6.1487,6.1488,9.562,12.09,11.456,11.266,8.0241,6.8374,5.542,3.0325,2.9053,4.3361,7.0272,9.0234,9.2703,9.5895,9.4295,9.455,9.3313,8.9877,7.8389,6.5964,5.5102,4.2626,3.2116,2.7653,3.1203,2.8064,4.3554,3.6472,3.5395,3.5228,3.6302,4.1279,4.1709,4.2335,4.5498,4.7142,5.0784
-0.44627,0.38427,21.293,20.962,20.662,21.414,20.844,21.083,20.578,20.877,20.922,15.569,2.6888,0.13516,5.6325,9.7148,9.584,10.368,8.802,6.1497,5.2928,2.0988,0.89416,2.1849,5.3586,8.3377,8.5751,9.1694,8.4674,8.7422,9.2004,8.7423,7.7576,6.2841,5.2753,3.721,1.4849,0.81324,1.0907,0.72669,2.0698,1.4269,1.5089,1.6219,1.9271,2.1999,1.9236,2.4852,3.0275,2.9232,3.2787
-0.5258,0.26525,21.005,20.846,20.607,20.74,20.066,20.643,20.702,20.713,20.759,15.87,5.2426,-1.3241,3.6614,9.0001,9.551,9.9671,9.6267,7.0663,5.6655,3.3445,2.4839,2.056,4.311,7.0589,7.6481,8.6308,8.1054,8.0205,8.8156,8.7066,8.4835,7.1979,6.6087,5.5024,3.4665,2.5618,1.9062,1.7938,1.2709,1.858,2.2302,2.4633,2.5251,2.4219,3.1599,3.0117,3.7604,3.3966,3.4851
-0.41868,0.27975,21.224,21.004,20.791,21.093,20.543,20.884,20.649,20.867,20.777,15.744,4.7784,0.42216,5.0888,9.6578,9.521,9.6514,8.6395,6.5823,5.4935,2.6982,1.8143,2.0648,4.6809,7.3478,7.7602,8.4625,7.9127,7.8343,8.4594,8.27,7.749,6.4803,5.932,4.8072,3.0065,2.2104,2.0819,1.9143,2.3065,2.2106,2.3765,2.5858,2.7415,2.9516,3.1778,3.3656,3.9011,3.7268,4.0116
-0.55936,0.18424,20.779,20.737,20.749,20.479,19.932,20.458,20.844,20.613,20.541,16.466,7.55,-0.83227,2.9801,8.3139,10.005,9.8983,10.091,7.9532,5.9209,4.4398,3.771,2.5545,3.9959,6.2259,7.0776,8.3367,8.2124,7.8834,8.8457,8.8799,8.9972,8.0174,7.625,6.7258,5.2427,4.1844,2.9705,2.7001,1.8274,2.5696,2.9386,3.1566,3.1605,3.0378,4.1422,3.7102,4.4968,4.2508,4.1932
-0.58728,0.043843,20.366,20.406,20.959,20.399,20.312,20.268,21.146,20.341,20.158,18.044,11.985,1.5665,2.4139,6.8693,10.876,10.025,10.704,9.649,6.3234,6.4467,5.9379,3.9882,3.7987,4.8738,6.2074,7.8465,8.7136,8.0859,9.1979,9.3113,9.8306,9.5302,9.497,8.786,8.4882,7.1642,5.1264,4.0124,3.3091,3.6231,3.9433,4.1913,4.2933,4.4218,5.5478,5.0078,5.6923,6.0682,5.9862
-0.49386,0.098236,20.703,20.692,20.968,20.538,20.251,20.429,20.963,20.568,20.364,17.142,9.9074,0.96771,2.9625,7.801,10.244,9.4188,9.8998,8.7384,6.2447,5.275,4.7182,3.112,3.6773,5.2006,6.2219,7.59,7.9626,7.3639,8.465,8.6113,8.9686,8.4153,8.4241,7.7906,7.0854,5.9038,4.4581,3.8623,3.1252,3.5169,3.7517,4.0153,4.0502,4.1646,5.1694,4.7373,5.3511,5.4248,5.4929
-0.58728,-0.043843,20.336,20.305,20.93,20.618,20.729,20.333,21.231,20.274,20.252,18.638,13.15,2.9062,2.3808,6.5617,10.961,10.225,10.925,10.359,6.781,7.0621,6.4815,4.7049,3.7932,4.4385,5.8728,7.541,8.7822,8.1907,9.3156,9.4124,10.033,9.9463,10.162,9.5291,9.5438,8.1552,6.0332,4.525,4.0765,3.9541,4.1307,4.4824,4.6523,4.9129,5.7385,5.3003,5.8088,6.4498,6.6099
-0.55936,-0.18424,20.623,20.397,20.76,21.167,21.483,20.784,21.169,20.474,21.005,19.07,13.2,6.1833,2.4971,7.296,11.111,11.056,11.434,11.724,8.777,7.5686,6.5783,6.1171,4.3089,4.2676,5.4618,7.0301,8.527,8.3505,9.4114,9.4822,10.146,10.099,10.88,10.567,10.621,9.3308,7.7074,6.1698,5.9956,4.8523,4.2686,4.8379,5.0754,5.3875,5.5226,5.2929,5.2577,5.972,6.8688
-0.49386,-0.098236,20.623,20.503,20.958,20.909,21.047,20.576,21.128,20.478,20.593,18.474,12.715,4.3708,2.6541,7.1487,10.721,9.9701,10.633,10.653,7.6813,6.8855,6.133,4.8959,3.7816,4.151,5.3414,6.8771,8.0808,7.5624,8.7466,8.9087,9.5483,9.4882,10.078,9.7236,9.767,8.4607,6.8108,5.5214,5.1549,4.603,4.3875,4.8255,4.9783,5.3055,5.7971,5.4854,5.6968,6.2624,6.821
-0.5258,-0.26525,20.717,20.46,20.687,21.172,21.522,20.99,21.039,20.63,21.298,19.156,13.062,8.2314,2.379,7.8628,11.646,11.705,11.939,12.612,10.343,7.9504,6.6075,6.8827,4.9879,4.5134,5.3436,6.9355,8.3776,8.5095,9.5583,9.6398,10.295,10.196,11.165,11.071,11.046,9.9136,8.6708,7.5261,7.1472,5.5718,4.4218,4.927,5.2183,5.3932,5.4151,5.1987,4.9515,5.5007,6.605
-0.44627,-0.38427,20.595,20.411,20.55,20.535,20.851,21.038,20.712,20.742,21.163,19.271,13.349,11.592,2.1393,8.6812,13.175,12.901,12.989,14.104,13.22,8.9397,6.88,7.899,6.5434,5.3762,5.2939,7.0084,8.1518,8.8121,9.9404,10.067,10.703,10.535,11.537,11.779,11.617,10.851,10.273,10.262,8.9534,6.988,4.789,4.7803,5.2764,4.991,5.3201,4.9861,4.7021,4.8264,5.7952
-0.41868,-0.27975,20.768,20.561,20.771,20.871,21.124,20.961,20.844,20.749,21.118,18.937,13.081,9.4969,2.4783,8.1514,11.987,11.52,11.979,12.977,11.522,8.1972,6.5574,6.8408,5.3938,4.6203,4.9118,6.4918,7.677,7.9003,9.1199,9.3189,9.9931,9.9417,10.99,11.165,11.146,10.198,9.4195,8.9478,8.09,6.4879,4.93,5.1327,5.4395,5.4122,5.6213,5.3573,5.1154,5.3887,6.397
-0.38427,-0.44627,20.467,20.311,20.498,20.145,20.377,20.813,20.607,20.639,20.731,19.424,14.043,12.463,2.6086,8.5182,13.521,13.212,13.449,14.56,14.127,9.674,7.3513,8.0041,7.0218,5.7049,5.2092,6.8384,7.8746,8.72,10,10.193,10.87,10.813,11.722,12.075,11.949,11.31,10.997,11.399,9.6249,7.7667,5.2948,4.8639,5.3982,4.7765,5.3038,4.9002,4.7879,4.8221,5.5813
-0.26525,-0.5258,20.41,20.213,20.478,19.915,19.847,20.197,20.612,20.347,19.853,19.841,15.815,12.479,5.2548,6.7627,12.57,13.483,14.361,14.939,14.771,11.609,9.0228,7.5906,7.1886,6.1846,5.2604,6.0708,7.0166,8.3225,9.9508,10.409,11.156,11.533,12.2,12.731,12.772,12.301,12.467,13.006,10.929,9.7701,7.5078,6.1707,6.3036,4.6013,5.0176,4.5208,4.8271,4.8972,5.399
-0.27975,-0.41868,20.586,20.414,20.674,20.202,20.255,20.545,20.628,20.594,20.356,19.323,14.613,11.694,3.8475,7.5471,12.494,12.342,13.193,14.179,13.774,10.084,7.8106,7.2347,6.5195,5.4259,4.8074,6.0357,6.9822,7.7682,9.2867,9.6684,10.402,10.614,11.511,11.994,12.036,11.416,11.322,11.693,9.9643,8.5574,6.437,5.7103,5.9688,5.0483,5.4929,5.0913,5.1387,5.1834,5.8531
-0.18424,-0.55936,20.462,20.235,20.494,20.121,19.912,20.042,20.631,20.294,19.724,20.004,16.612,12.328,7.0309,5.124,11.554,13.654,14.933,15.139,14.942,12.84,10.173,7.5009,7.1799,6.5365,5.6178,5.7624,6.6496,8.3651,9.9979,10.635,11.308,11.912,12.495,13.126,13.241,12.928,13.289,13.599,11.846,11.039,9.1816,7.5077,7.194,4.7508,4.7644,4.2546,4.632,4.663,5.1541
-0.043843,-0.58728,20.508,20.282,20.547,20.744,20.429,20.15,20.512,20.378,20.01,19.937,17.39,12.159,9.7435,1.512,9.7066,13.849,15.78,15.399,15.088,14.827,12.096,7.6187,7.0406,7.1641,6.5891,5.5986,6.3174,8.8463,10.117,11.075,11.396,12.331,12.871,13.674,13.921,14.027,14.49,14.114,13.61,13.147,12.272,10.399,9.1427,5.4904,4.5075,4.0729,4.2615,4.054,4.6135
